cohort,cohort_first_order_in_homes,first_month,commitment,non_commitment,price_bucket_0_60,price_bucket_61_97,price_bucket_90_inf,known_price_commitment,unknown_price_commitment
18,5/8/17,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
19,5/15/17,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
20,5/22/17,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
21,5/29/17,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
22,6/5/17,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
23,6/12/17,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
24,6/19/17,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
25,6/26/17,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
27,7/10/17,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
28,7/17/17,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
29,7/24/17,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
30,7/31/17,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
31,8/7/17,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
32,8/14/17,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
33,8/21/17,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
34,8/28/17,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
35,9/4/17,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
36,9/11/17,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
37,9/18/17,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
38,9/25/17,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
39,10/2/17,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
40,10/9/17,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
41,10/16/17,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
42,10/23/17,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
43,10/30/17,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
44,11/6/17,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
45,11/13/17,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
46,11/20/17,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
47,11/27/17,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
48,12/4/17,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
49,12/11/17,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
50,12/18/17,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
51,12/25/17,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
52,1/1/18,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
53,1/8/18,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
54,1/15/18,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
55,1/22/18,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
56,1/29/18,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
57,2/5/18,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
58,2/12/18,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
59,2/19/18,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
60,2/26/18,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
61,3/5/18,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
62,3/12/18,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
63,3/19/18,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
64,3/26/18,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
65,4/2/18,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
66,4/9/18,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
67,4/16/18,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
68,4/23/18,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
69,4/30/18,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
70,5/7/18,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
71,5/14/18,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
72,5/21/18,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
73,5/28/18,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
74,6/4/18,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
75,6/11/18,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
76,6/18/18,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
77,6/25/18,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
79,7/9/18,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
80,7/16/18,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
81,7/23/18,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
82,7/30/18,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
83,8/6/18,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
84,8/13/18,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
85,8/20/18,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
86,8/27/18,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
87,9/3/18,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
88,9/10/18,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
89,9/17/18,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
90,9/24/18,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
91,10/1/18,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
92,10/8/18,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
93,10/15/18,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
94,10/22/18,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
95,10/29/18,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
96,11/5/18,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
97,11/12/18,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
98,11/19/18,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
99,11/26/18,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
100,12/3/18,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
101,12/10/18,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
102,12/17/18,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
103,12/24/18,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
105,1/7/19,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
106,1/14/19,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
107,1/21/19,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
108,1/28/19,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
109,2/4/19,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
110,2/11/19,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
111,2/18/19,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
112,2/25/19,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
113,3/4/19,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
114,3/11/19,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
115,3/18/19,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
116,3/25/19,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
117,4/1/19,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
118,4/8/19,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
119,4/15/19,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
120,4/22/19,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
121,4/29/19,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
122,5/6/19,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
123,5/13/19,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
124,5/20/19,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
125,5/27/19,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
126,6/3/19,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
127,6/10/19,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
128,6/17/19,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
129,6/24/19,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
130,7/1/19,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
131,7/8/19,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
132,7/15/19,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
133,7/22/19,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
134,7/29/19,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
135,8/5/19,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
136,8/12/19,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
137,8/19/19,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
138,8/26/19,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
139,9/2/19,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
140,9/9/19,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
141,9/16/19,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
142,9/23/19,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
143,9/30/19,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
144,10/7/19,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
145,10/14/19,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
146,10/21/19,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
147,10/28/19,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
148,11/4/19,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
149,11/11/19,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
150,11/18/19,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
151,11/25/19,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
152,12/2/19,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
153,12/9/19,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
154,12/16/19,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
157,1/6/20,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
158,1/13/20,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
159,1/20/20,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
160,1/27/20,1,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
161,2/3/20,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
162,2/10/20,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
163,2/17/20,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
164,2/24/20,2,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
165,3/2/20,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
166,3/9/20,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
167,3/16/20,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
168,3/23/20,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
169,3/30/20,3,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
170,4/6/20,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
171,4/13/20,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
172,4/20/20,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
173,4/27/20,4,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
174,5/4/20,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
175,5/11/20,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
176,5/18/20,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
177,5/25/20,5,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
178,6/1/20,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
179,6/8/20,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
180,6/15/20,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
181,6/22/20,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
182,6/29/20,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
183,7/6/20,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
184,7/13/20,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
185,7/20/20,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
186,7/27/20,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
187,8/3/20,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
188,8/10/20,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
189,8/17/20,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
190,8/24/20,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
191,8/31/20,8,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
192,9/7/20,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
193,9/14/20,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
194,9/21/20,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
195,9/28/20,9,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
196,10/5/20,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
197,10/12/20,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
198,10/19/20,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
199,10/26/20,10,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
200,11/2/20,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
201,11/9/20,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
202,11/16/20,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
203,11/23/20,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
204,11/30/20,11,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
205,12/7/20,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
