cohort,cohort_first_order_in_homes,first_month,commitment,non_commitment,price_bucket_0_60,price_bucket_61_97,price_bucket_90_inf,known_price_commitment,unknown_price_commitment
206,12/14/20,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
207,12/21/20,12,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.99000000000000,0.01000000000000
209,1/4/21,1,0.79750000000000,0.20250000000000,0.00369251426653,0.00000000000000,0.99630748573347,0.89370000000000,0.10630000000000
210,1/11/21,1,0.86570000000000,0.13430000000000,0.00130619353434,0.00000000000000,0.99869380646566,0.91870000000000,0.08130000000000
211,1/18/21,1,0.86480000000000,0.13520000000000,0.00309666003097,0.00000000000000,0.99690333996903,0.90420000000000,0.09580000000000
212,1/25/21,1,0.88060000000000,0.11940000000000,0.00171471439288,0.00000000000000,0.99828528560712,0.93310000000000,0.06690000000000
213,2/1/21,2,0.87250000000000,0.12750000000000,0.00846446011937,0.00000000000000,0.99153553988063,0.92150000000000,0.07850000000000
214,2/8/21,2,0.85390000000000,0.14610000000000,0.00000000000000,0.00253751103266,0.99746248896734,0.90640000000000,0.09360000000000
215,2/15/21,2,0.85000000000000,0.15000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.92000000000000,0.08000000000000
216,2/22/21,2,0.85000000000000,0.15000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.92000000000000,0.08000000000000
217,3/1/21,3,0.88000000000000,0.12000000000000,0.00264229879996,0.00000000000000,0.99735770120004,0.90830000000000,0.09170000000000
218,3/8/21,3,0.91710000000000,0.08290000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.95130000000000,0.04870000000000
219,3/15/21,3,0.92000000000000,0.08000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.95000000000000,0.05000000000000
220,3/22/21,3,0.90590000000000,0.09410000000000,0.00291986590245,0.00291986590245,0.99416026819509,0.92470000000000,0.07530000000000
221,3/29/21,3,0.88220000000000,0.11780000000000,0.00287325742258,0.00000000000000,0.99712674257742,0.93970000000000,0.06030000000000
222,4/5/21,4,0.88980000000000,0.11020000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.92650000000000,0.07350000000000
223,4/12/21,4,0.90520000000000,0.09480000000000,0.00330208777162,0.00000000000000,0.99669791222838,0.93880000000000,0.06120000000000
224,4/19/21,4,0.91000000000000,0.09000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.94000000000000,0.06000000000000
225,4/26/21,4,0.90070000000000,0.09930000000000,0.00354648038689,0.00000000000000,0.99645351961311,0.93050000000000,0.06950000000000
226,5/3/21,5,0.87750000000000,0.12250000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.90600000000000,0.09400000000000
227,5/10/21,5,0.91260000000000,0.08740000000000,0.00513698630137,0.00000000000000,0.99486301369863,0.93440000000000,0.06560000000000
228,5/17/21,5,0.85120000000000,0.14880000000000,0.00707070707071,0.00235690235690,0.99057239057239,0.89100000000000,0.10900000000000
229,5/24/21,5,0.88610000000000,0.11390000000000,0.00490143846564,0.00000000000000,0.99509856153436,0.93850000000000,0.06150000000000
230,5/31/21,5,0.90330000000000,0.09670000000000,0.00523341009001,0.00000000000000,0.99476658990999,0.95540000000000,0.04460000000000
231,6/7/21,6,0.94570000000000,0.05430000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.97160000000000,0.02840000000000
232,6/14/21,6,0.92630000000000,0.07370000000000,0.00135219471604,0.00000000000000,0.99864780528396,0.96140000000000,0.03860000000000
233,6/21/21,6,0.90220000000000,0.09780000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.95110000000000,0.04890000000000
234,6/28/21,6,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.95000000000000,0.05000000000000
235,7/5/21,7,0.90000000000000,0.10000000000000,0.33000000000000,0.33000000000000,0.34000000000000,0.95000000000000,0.05000000000000
236,7/12/21,7,0.93720000000000,0.06280000000000,0.00227814020917,0.00000000000000,0.99772185979083,0.96570000000000,0.03430000000000
237,7/19/21,7,0.90850000000000,0.09150000000000,0.00887226082309,0.00000000000000,0.99112773917691,0.93550000000000,0.06450000000000
238,7/26/21,7,0.88290000000000,0.11710000000000,0.00519911504425,0.00000000000000,0.99480088495575,0.90400000000000,0.09600000000000
239,8/2/21,8,0.88590000000000,0.11410000000000,0.02196961416548,0.00000000000000,0.97803038583452,0.91490000000000,0.08510000000000
240,8/9/21,8,0.89710000000000,0.10290000000000,0.02858366341933,0.00000000000000,0.97141633658067,0.93410000000000,0.06590000000000
241,8/16/21,8,0.90910000000000,0.09090000000000,0.10491142463138,0.00000000000000,0.89508857536862,0.94270000000000,0.05730000000000
242,8/23/21,8,0.92440000000000,0.07560000000000,0.37285475094182,0.00000000000000,0.62714524905818,0.95560000000000,0.04440000000000
243,8/30/21,8,0.94850000000000,0.05150000000000,0.55296414260762,0.00000000000000,0.44703585739238,0.97330000000000,0.02670000000000
244,9/6/21,9,0.93450000000000,0.06550000000000,0.50778067885118,0.00000000000000,0.49221932114883,0.95750000000000,0.04250000000000
245,9/13/21,9,0.96610000000000,0.03390000000000,0.04307880767660,0.00000000000000,0.95692119232340,0.97960000000000,0.02040000000000
246,9/20/21,9,0.97060000000000,0.02940000000000,0.00865756773274,0.00000000000000,0.99134243226726,0.98180000000000,0.01820000000000
247,9/27/21,9,0.93670000000000,0.06330000000000,0.00711818276981,0.00000000000000,0.99288181723019,0.95530000000000,0.04470000000000
248,10/4/21,10,0.90580000000000,0.09420000000000,0.00832532821005,0.00000000000000,0.99167467178995,0.93690000000000,0.06310000000000
249,10/11/21,10,0.93040000000000,0.06960000000000,0.00115789473684,0.00000000000000,0.99884210526316,0.95000000000000,0.05000000000000
250,10/18/21,10,0.92280000000000,0.07720000000000,0.00585480093677,0.00000000000000,0.99414519906323,0.93940000000000,0.06060000000000
251,10/25/21,10,0.93510000000000,0.06490000000000,0.00251072287896,0.00000000000000,0.99748927712104,0.95590000000000,0.04410000000000
252,11/1/21,11,0.93030000000000,0.06970000000000,0.00595424631777,0.00000000000000,0.99404575368223,0.95730000000000,0.04270000000000
253,11/8/21,11,0.93690000000000,0.06310000000000,0.00407098121086,0.00000000000000,0.99592901878914,0.95800000000000,0.04200000000000
254,11/15/21,11,0.94420000000000,0.05580000000000,0.00403852127990,0.00000000000000,0.99596147872010,0.96570000000000,0.03430000000000
255,11/22/21,11,0.95550000000000,0.04450000000000,0.00974858902001,0.00000000000000,0.99025141097999,0.97450000000000,0.02550000000000
256,11/29/21,11,0.95690000000000,0.04310000000000,0.71628381827463,0.00000000000000,0.28371618172537,0.97950000000000,0.02050000000000
257,12/6/21,12,0.96620000000000,0.03380000000000,0.97748344370861,0.00000000000000,0.02251655629139,0.98150000000000,0.01850000000000
258,12/13/21,12,0.96020000000000,0.03980000000000,0.97479423868313,0.00000000000000,0.02520576131687,0.97200000000000,0.02800000000000
259,12/20/21,12,0.96950000000000,0.03050000000000,0.97465132851471,0.00000000000000,0.02534867148529,0.98230000000000,0.01770000000000
261,1/3/22,1,0.93710000000000,0.06290000000000,0.64710760937176,0.00031100974497,0.35258138088327,0.96460000000000,0.03540000000000
262,1/10/22,1,0.90070000000000,0.09930000000000,0.21104411298001,0.00000000000000,0.78895588701999,0.94530000000000,0.05470000000000
263,1/17/22,1,0.89930000000000,0.10070000000000,0.15123293470209,0.00074081913430,0.84802624616362,0.94490000000000,0.05510000000000
264,1/24/22,1,0.88280000000000,0.11720000000000,0.08998174594653,0.00000000000000,0.91001825405347,0.93130000000000,0.06870000000000
265,1/31/22,1,0.77170000000000,0.22830000000000,0.14188267394270,0.00238744884038,0.85572987721692,0.87960000000000,0.12040000000000
266,2/7/22,2,0.90340000000000,0.09660000000000,0.02560016995963,0.00042489908647,0.97397493095390,0.94140000000000,0.05860000000000
267,2/14/22,2,0.91170000000000,0.08830000000000,0.02639669246263,0.00000000000000,0.97360330753737,0.94330000000000,0.05670000000000
268,2/21/22,2,0.95790000000000,0.04210000000000,0.88764506521516,0.00000000000000,0.11235493478484,0.97370000000000,0.02630000000000
269,2/28/22,2,0.95770000000000,0.04230000000000,0.94173761411427,0.00041029849215,0.05785208739358,0.97490000000000,0.02510000000000
270,3/7/22,3,0.91840000000000,0.08160000000000,0.43892361478970,0.00000000000000,0.56107638521030,0.94390000000000,0.05610000000000
271,3/14/22,3,0.88560000000000,0.11440000000000,0.20154364604848,0.00369605391890,0.79476030003261,0.91990000000000,0.08010000000000
272,3/21/22,3,0.82620000000000,0.17380000000000,0.07333261963387,0.00685151482711,0.91981586553902,0.93410000000000,0.06590000000000
273,3/28/22,3,0.61630000000000,0.38370000000000,0.04820579334198,0.00345871162992,0.94833549502810,0.92520000000000,0.07480000000000
274,4/4/22,4,0.91140000000000,0.08860000000000,0.02308499475341,0.84837355718783,0.12854144805876,0.95300000000000,0.04700000000000
275,4/11/22,4,0.92010000000000,0.07990000000000,0.02987122651467,0.52163816761664,0.44849060586869,0.94740000000000,0.05260000000000
276,4/18/22,4,0.94400000000000,0.05600000000000,0.36264421577799,0.08897204032845,0.54838374389357,0.96210000000000,0.03790000000000
277,4/25/22,4,0.96480000000000,0.03520000000000,0.92298238426874,0.01536255632937,0.06165505940188,0.97640000000000,0.02360000000000
278,5/2/22,5,0.94170000000000,0.05830000000000,0.27006382756095,0.00941718112378,0.72051899131527,0.95570000000000,0.04430000000000
279,5/9/22,5,0.91930000000000,0.08070000000000,0.12795710230260,0.00956786878351,0.86247502891389,0.95110000000000,0.04890000000000
280,5/16/22,5,0.55190000000000,0.44810000000000,0.06099501432057,0.00265195714437,0.93635302853506,0.94270000000000,0.05730000000000
281,5/23/22,5,0.40670000000000,0.59330000000000,0.16248293246508,0.00168049574625,0.83583657178868,0.95210000000000,0.04790000000000
282,5/30/22,5,0.41590000000000,0.58410000000000,0.89169489785443,0.00061595318756,0.10768914895801,0.97410000000000,0.02590000000000
283,6/6/22,6,0.44630000000000,0.55370000000000,0.96679191631969,0.00101553772723,0.03219254595308,0.98470000000000,0.01530000000000
284,6/13/22,6,0.38080000000000,0.61920000000000,0.67660502804903,0.00270101807604,0.32069395387492,0.96260000000000,0.03740000000000
285,6/20/22,6,0.37950000000000,0.62050000000000,0.83791727902582,0.00000000000000,0.16208272097418,0.95260000000000,0.04740000000000
286,6/27/22,6,0.44910000000000,0.55090000000000,0.87369939219120,0.00000000000000,0.12630060780880,0.97070000000000,0.02930000000000
287,7/4/22,7,0.44240000000000,0.55760000000000,0.83237236607611,0.00125799350037,0.16636964042352,0.95390000000000,0.04610000000000
288,7/11/22,7,0.41410000000000,0.58590000000000,0.82755687858814,0.00000000000000,0.17244312141187,0.94060000000000,0.05940000000000
289,7/18/22,7,0.73740000000000,0.26260000000000,0.95243140163153,0.00000000000000,0.04756859836847,0.94390000000000,0.05610000000000
290,7/25/22,7,0.79270000000000,0.20730000000000,0.98339945708916,0.00114846523283,0.01545207767801,0.95780000000000,0.04220000000000
291,8/1/22,8,0.84040000000000,0.15960000000000,0.80516898608350,0.17735691116459,0.01747410275191,0.95570000000000,0.04430000000000
292,8/8/22,8,0.83250000000000,0.16750000000000,0.71856663872590,0.26844090528081,0.01299245599329,0.95440000000000,0.04560000000000
293,8/15/22,8,0.82970000000000,0.17030000000000,0.88248994283295,0.11062883760322,0.00688121956384,0.94460000000000,0.05540000000000
294,8/22/22,8,0.83230000000000,0.16770000000000,0.97674661105318,0.01783107403545,0.00542231491137,0.95900000000000,0.04100000000000
295,8/29/22,8,0.84300000000000,0.15700000000000,0.99150676313306,0.00471846492608,0.00377477194086,0.95370000000000,0.04630000000000
296,9/5/22,9,0.85520000000000,0.14480000000000,0.98996690111709,0.00330988829127,0.00672321059164,0.96680000000000,0.03320000000000
297,9/12/22,9,0.82870000000000,0.17130000000000,0.99399620813145,0.00242258268380,0.00358120918475,0.94940000000000,0.05060000000000
298,9/19/22,9,0.81830000000000,0.18170000000000,0.99390372083246,0.00241749001472,0.00367878915283,0.95140000000000,0.04860000000000
299,9/26/22,9,0.80160000000000,0.19840000000000,0.84733305333893,0.00000000000000,0.15266694666107,0.95240000000000,0.04760000000000
300,10/3/22,10,0.73470000000000,0.26530000000000,0.41060367454068,0.00000000000000,0.58939632545932,0.95250000000000,0.04750000000000
301,10/10/22,10,0.83340000000000,0.16660000000000,0.16828212002475,0.69901010517633,0.13270777479893,0.96980000000000,0.03020000000000
302,10/17/22,10,0.74640000000000,0.25360000000000,0.23213539490180,0.29168407856247,0.47618052653573,0.95720000000000,0.04280000000000
303,10/24/22,10,0.72540000000000,0.27460000000000,0.24533161622666,0.11075338055377,0.64391500321958,0.93180000000000,0.06820000000000
304,10/31/22,10,0.74300000000000,0.25700000000000,0.22876640419948,0.02341207349081,0.74782152230971,0.95250000000000,0.04750000000000
305,11/7/22,11,0.77290000000000,0.22710000000000,0.18941563262276,0.10913140311804,0.70145296425920,0.94290000000000,0.05710000000000
306,11/14/22,11,0.71580000000000,0.28420000000000,0.23829969944182,0.07331472735079,0.68838557320739,0.93160000000000,0.06840000000000
307,11/21/22,11,0.75110000000000,0.24890000000000,0.20140237324703,0.02545846817691,0.77313915857605,0.92700000000000,0.07300000000000
308,11/28/22,11,0.90510000000000,0.09490000000000,0.93750640303248,0.00409794078476,0.05839565618277,0.97610000000000,0.02390000000000
309,12/5/22,12,0.91620000000000,0.08380000000000,0.99091094771242,0.00091911764706,0.00816993464052,0.97920000000000,0.02080000000000
310,12/12/22,12,0.88160000000000,0.11840000000000,0.95994993742178,0.00302461410096,0.03702544847726,0.95880000000000,0.04120000000000
311,12/19/22,12,0.82840000000000,0.17160000000000,0.47404556329970,0.00291272235514,0.52304171434516,0.96130000000000,0.03870000000000
313,1/2/23,1,0.74810000000000,0.25190000000000,0.34906672387900,0.00429092469427,0.64664235142673,0.93220000000000,0.06780000000000
314,1/9/23,1,0.80310000000000,0.19690000000000,0.21064987728097,0.23135204353858,0.55799807918045,0.93710000000000,0.06290000000000
315,1/16/23,1,0.71810000000000,0.28190000000000,0.26681857638889,0.05403645833333,0.67914496527778,0.92160000000000,0.07840000000000
316,1/23/23,1,0.69620000000000,0.30380000000000,0.27844957892464,0.03660116605485,0.68494925502051,0.92620000000000,0.07380000000000
317,1/30/23,1,0.66460000000000,0.33540000000000,0.27930009904259,0.03906679872345,0.68163310223396,0.90870000000000,0.09130000000000
318,2/6/23,2,0.69280000000000,0.30720000000000,0.25932035631805,0.24997250632355,0.49070713735841,0.90930000000000,0.09070000000000
319,2/13/23,2,0.67680000000000,0.32320000000000,0.25811795891319,0.15827258670201,0.58360945438480,0.90540000000000,0.09460000000000
320,2/20/23,2,0.70530000000000,0.29470000000000,0.25704791510344,0.07085432522242,0.67209775967413,0.93290000000000,0.06710000000000
321,2/27/23,2,0.69050000000000,0.30950000000000,0.15991589198761,0.01936697653829,0.82071713147410,0.90360000000000,0.09640000000000
322,3/6/23,3,0.66300000000000,0.33700000000000,0.11113539503879,0.00764943721998,0.88121516774123,0.91510000000000,0.08490000000000
323,3/13/23,3,0.68230000000000,0.31770000000000,0.09527981601139,0.00733764100318,0.89738254298543,0.91310000000000,0.08690000000000
324,3/20/23,3,0.68600000000000,0.31400000000000,0.14075585140649,0.05561520292034,0.80362894567318,0.93140000000000,0.06860000000000
325,3/27/23,3,0.72000000000000,0.28000000000000,0.36096718480138,0.10362694300518,0.53540587219344,0.92640000000000,0.07360000000000
326,4/3/23,4,0.85550000000000,0.14450000000000,0.55554406288788,0.01117087298304,0.43328506412909,0.96680000000000,0.03320000000000
327,4/10/23,4,0.84290000000000,0.15710000000000,0.68406131877363,0.00703485930281,0.30890382192356,0.95240000000000,0.04760000000000
328,4/17/23,4,0.71820000000000,0.28180000000000,0.24104623399175,0.00000000000000,0.75895376600825,0.92140000000000,0.07860000000000
329,4/24/23,4,0.66930000000000,0.33070000000000,0.17672828293621,0.00416711187093,0.81910460519286,0.93590000000000,0.06410000000000
330,5/1/23,5,0.66810000000000,0.33190000000000,0.11931818181818,0.00900514579760,0.87167667238422,0.93280000000000,0.06720000000000
331,5/8/23,5,0.68970000000000,0.31030000000000,0.12600106780566,0.00971703150027,0.86428190069407,0.93650000000000,0.06350000000000
332,5/15/23,5,0.74480000000000,0.25520000000000,0.07454603376872,0.03270680683870,0.89274715939259,0.94170000000000,0.05830000000000
333,5/22/23,5,0.69450000000000,0.30550000000000,0.19283715724678,0.03379966424175,0.77336317851147,0.89350000000000,0.10650000000000
334,5/29/23,5,0.74790000000000,0.25210000000000,0.11362910947973,0.01063942972657,0.87573146079370,0.93990000000000,0.06010000000000
335,6/5/23,6,0.85620000000000,0.14380000000000,0.54682654537937,0.00196402728964,0.45120942733099,0.96740000000000,0.03260000000000
336,6/12/23,6,0.84590000000000,0.15410000000000,0.47988092794088,0.00000000000000,0.52011907205913,0.97420000000000,0.02580000000000
337,6/19/23,6,0.72040000000000,0.27960000000000,0.25555315937028,0.00679318524908,0.73765365538063,0.92740000000000,0.07260000000000
338,6/26/23,6,0.68620000000000,0.31380000000000,0.22635283765948,0.02694676638803,0.74670039595249,0.90920000000000,0.09080000000000
339,7/3/23,7,0.71560000000000,0.28440000000000,0.09672184355729,0.08936492480796,0.81391323163475,0.92430000000000,0.07570000000000
340,7/10/23,7,0.66940000000000,0.33060000000000,0.22990821580479,0.02686366689053,0.74322811730468,0.89340000000000,0.10660000000000
341,7/17/23,7,0.77010000000000,0.22990000000000,0.42515034364261,0.06303694158076,0.51181271477663,0.93120000000000,0.06880000000000
342,7/24/23,7,0.69980000000000,0.30020000000000,0.22944356837126,0.09709394007659,0.67346249155215,0.88772845953003,0.11227154046997
343,7/31/23,7,0.85330000000000,0.14670000000000,0.45795188418139,0.01500958058335,0.52703853523526,0.94076163610719,0.05923836389281
344,8/7/23,8,0.90160000000000,0.09840000000000,0.51169950738916,0.00061576354680,0.48768472906404,0.97438816163916,0.02561183836084
345,8/14/23,8,0.80320000000000,0.19680000000000,0.24304585973580,0.00000000000000,0.75695414026420,0.93111931119311,0.06888068880689
346,8/21/23,8,0.89150000000000,0.10850000000000,0.23839882943144,0.00261287625418,0.75898829431438,0.95807644882861,0.04192355117139
347,8/28/23,8,0.92320000000000,0.07680000000000,0.43181092302779,0.00000000000000,0.56818907697221,0.93933649289100,0.06066350710900
348,9/4/23,9,0.94600000000000,0.05400000000000,0.55636439267887,0.00000000000000,0.44363560732113,0.96170442286947,0.03829557713053
349,9/11/23,9,0.96270000000000,0.03730000000000,0.64290129816608,0.00267875540903,0.35441994642489,0.97063978965820,0.02936021034181
350,9/18/23,9,0.92980000000000,0.07020000000000,0.38386099562946,0.28451124613581,0.33162775823473,0.93905817174515,0.06094182825485
351,9/25/23,9,0.91200000000000,0.08800000000000,0.29326458266194,0.36072617896659,0.34600923837147,0.93081761006289,0.06918238993711
352,10/2/23,10,0.91330000000000,0.08670000000000,0.29560000000000,0.35600000000000,0.34840000000000,0.92867132867133,0.07132867132867
353,10/9/23,10,0.92620000000000,0.07380000000000,0.24400000000000,0.36950000000000,0.38650000000000,0.93535620052771,0.06464379947230
354,10/16/23,10,0.94680000000000,0.05320000000000,0.44410000000000,0.51990000000000,0.03600000000000,0.95311091073039,0.04688908926961
355,10/23/23,10,0.94350000000000,0.05650000000000,0.34910000000000,0.50180000000000,0.14910000000000,0.94763092269327,0.05236907730673
356,10/30/23,10,0.94460000000000,0.05540000000000,0.23390000000000,0.47850000000000,0.28760000000000,0.95022624434389,0.04977375565611
357,11/6/23,11,0.92980000000000,0.07020000000000,0.26380000000000,0.37290000000000,0.36330000000000,0.94148244473342,0.05851755526658
358,11/13/23,11,0.93780000000000,0.06220000000000,0.22950000000000,0.35230000000000,0.41820000000000,0.94453781512605,0.05546218487395
359,11/20/23,11,0.95040000000000,0.04960000000000,0.31900000000000,0.21150000000000,0.46950000000000,0.95726495726496,0.04273504273504
360,11/27/23,11,0.97550000000000,0.02450000000000,0.45460000000000,0.01800000000000,0.52740000000000,0.98112398112398,0.01887601887602
361,12/4/23,12,0.97198673055658,0.02801326944342,0.52201731275875,0.00752728641325,0.47045540082800,0.97935864356801,0.02064135643199
362,12/11/23,12,0.95240700218818,0.04759299781182,0.52592592592593,0.00398860398860,0.47008547008547,0.96006564551422,0.03993435448578
363,12/18/23,12,0.93784683684795,0.06215316315205,0.51635514018692,0.00233644859813,0.48130841121495,0.95005549389567,0.04994450610433
365,1/1/24,1,0.95176848874598,0.04823151125402,0.52844923763481,0.00074377091856,0.47080699144663,0.96070025008932,0.03929974991068
366,1/8/24,1,0.88636363636364,0.11363636363637,0.58255033557047,0.00134228187919,0.41610738255034,0.89114832535885,0.10885167464115
367,1/15/24,1,0.95346833261525,0.04653166738475,0.47736441057822,0.00179291797400,0.52084267144778,0.96122361051271,0.03877638948729
368,1/22/24,1,0.94994110718492,0.05005889281508,0.48002458512600,0.00122925629994,0.51874615857406,0.95818610129564,0.04181389870436
369,1/29/24,1,0.93295019157088,0.06704980842912,0.47874493927126,0.03238866396761,0.48886639676113,0.94636015325671,0.05363984674330
370,2/5/24,2,0.91950113378685,0.08049886621315,0.34957369062119,0.24847746650426,0.40194884287454,0.93083900226757,0.06916099773243
371,2/12/24,2,0.91374269005848,0.08625730994152,0.33175355450237,0.23696682464455,0.43127962085308,0.92543859649123,0.07456140350877
372,2/19/24,2,0.84682713347921,0.15317286652079,0.35475578406170,0.24421593830334,0.40102827763496,0.85120350109409,0.14879649890591
373,2/26/24,2,0.86518518518518,0.13481481481482,0.31703204047218,0.29679595278246,0.38617200674536,0.87851851851852,0.12148148148148
374,3/4/24,3,0.93343195266272,0.06656804733728,0.34428794992175,0.25352112676056,0.40219092331768,0.94526627218935,0.05473372781065
375,3/11/24,3,0.89189189189189,0.10810810810811,0.31978319783198,0.29810298102981,0.38211382113821,0.90663390663391,0.09336609336609
376,3/18/24,3,0.95841584158416,0.04158415841584,0.53134635149024,0.05241521068859,0.41623843782117,0.96336633663366,0.03663366336634
377,3/25/24,3,0.96093163035312,0.03906836964688,0.54243827160494,0.04783950617284,0.40972222222222,0.97370398196845,0.02629601803156
378,4/1/24,4,0.95121951219512,0.04878048780488,0.48785871964680,0.12582781456954,0.38631346578366,0.96076352067869,0.03923647932131
379,4/8/24,4,0.93324432576769,0.06675567423231,0.45288326300985,0.15611814345992,0.39099859353024,0.94926568758345,0.05073431241656
380,4/15/24,4,0.92521739130435,0.07478260869565,0.42644320297952,0.21601489757914,0.35754189944134,0.93391304347826,0.06608695652174
381,4/22/24,4,0.90994371482176,0.09005628517824,0.36767676767677,0.23434343434343,0.39797979797980,0.93058161350844,0.06941838649156
382,4/29/24,4,0.91129032258065,0.08870967741936,0.35078534031414,0.18150087260035,0.46771378708552,0.92419354838710,0.07580645161290
383,5/6/24,5,0.91730769230769,0.08269230769231,0.37551867219917,0.21369294605809,0.41078838174274,0.92692307692308,0.07307692307692
384,5/13/24,5,0.90080971659919,0.09919028340081,0.34285714285714,0.24835164835165,0.40879120879121,0.92105263157895,0.07894736842105
385,5/20/24,5,0.91025641025641,0.08974358974359,0.31712962962963,0.25000000000000,0.43287037037037,0.92307692307692,0.07692307692308
386,5/27/24,5,0.96028037383178,0.03971962616822,0.68548387096774,0.02258064516129,0.29193548387097,0.96573208722741,0.03426791277259
387,6/3/24,6,0.95898583146905,0.04101416853095,0.71185127807901,0.01859024012393,0.26955848179706,0.96271439224459,0.03728560775541
388,6/10/24,6,0.94362017804154,0.05637982195846,0.55086071987481,0.15649452269171,0.29264475743349,0.94807121661721,0.05192878338279
389,6/17/24,6,0.94280078895463,0.05719921104537,0.41422594142259,0.22175732217573,0.36401673640167,0.94280078895464,0.05719921104536
390,6/24/24,6,0.94247038917090,0.05752961082910,0.38819320214669,0.25223613595707,0.35957066189624,0.94585448392555,0.05414551607445
391,7/1/24,7,0.95438596491228,0.04561403508772,0.46238532110092,0.20366972477064,0.33394495412844,0.95614035087719,0.04385964912281
392,7/8/24,7,0.93530000000000,0.06470000000000,0.41380000000000,0.22410000000000,0.36210000000000,0.93880000000000,0.06120000000000
