date,d2c,amazon,costco,other
1/1/23,265,7,,
1/2/23,208,7,,
1/3/23,144,7,,
1/4/23,136,7,,
1/5/23,127,7,,
1/6/23,129,7,,
1/7/23,158,7,,
1/8/23,175,7,,
1/9/23,133,7,,
1/10/23,136,7,,
1/11/23,124,7,,
1/12/23,110,7,,
1/13/23,113,7,,
1/14/23,160,7,,
1/15/23,159,7,,
1/16/23,121,7,,
1/17/23,108,7,,
1/18/23,100,7,,
1/19/23,128,7,,
1/20/23,124,7,,
1/21/23,115,7,,
1/22/23,153,7,,
1/23/23,102,7,,
1/24/23,107,7,,
1/25/23,101,7,,
1/26/23,116,7,,
1/27/23,120,7,,
1/28/23,162,7,,
1/29/23,253,7,,
1/30/23,165,7,,
1/31/23,149,7,,
2/1/23,154,4,,
2/2/23,119,4,,
2/3/23,111,4,,
2/4/23,143,4,,
2/5/23,142,4,,
2/6/23,119,4,,
2/7/23,97,4,,
2/8/23,93,4,,
2/9/23,108,4,,
2/10/23,111,4,,
2/11/23,100,4,,
2/12/23,107,4,,
2/13/23,102,4,,
2/14/23,88,4,,
2/15/23,85,4,,
2/16/23,122,4,,
2/17/23,120,4,,
2/18/23,116,4,,
2/19/23,132,4,,
2/20/23,125,4,,
2/21/23,102,4,,
2/22/23,94,4,,
2/23/23,93,4,,
2/24/23,97,4,,
2/25/23,97,4,,
2/26/23,96,4,,
2/27/23,93,4,,
2/28/23,94,4,,
3/1/23,103,4,,
3/2/23,69,4,,
3/3/23,84,4,,
3/4/23,77,4,,
3/5/23,134,4,,
3/6/23,90,4,,
3/7/23,76,4,,
3/8/23,68,4,,
3/9/23,85,4,,
3/10/23,68,4,,
3/11/23,95,4,,
3/12/23,131,4,,
3/13/23,104,4,,
3/14/23,80,4,,
3/15/23,79,4,,
3/16/23,132,4,,
3/17/23,72,4,,
3/18/23,104,4,,
3/19/23,194,4,,
3/20/23,141,4,,
3/21/23,122,4,,
3/22/23,147,4,,
3/23/23,121,4,,
3/24/23,167,4,,
3/25/23,247,4,,
3/26/23,357,4,,
3/27/23,223,4,,
3/28/23,240,4,,
3/29/23,176,4,,
3/30/23,216,4,,
3/31/23,284,4,,
4/1/23,207,4,,
4/2/23,188,4,,
4/3/23,71,4,,
4/4/23,60,4,,
4/5/23,52,4,,
4/6/23,55,4,,
4/7/23,77,4,,
4/8/23,60,4,,
4/9/23,81,4,,
4/10/23,68,4,,
4/11/23,50,4,,
4/12/23,49,4,,
4/13/23,76,4,,
4/14/23,52,4,,
4/15/23,65,4,,
4/16/23,76,4,,
4/17/23,67,4,,
4/18/23,67,4,,
4/19/23,72,4,,
4/20/23,67,4,,
4/21/23,73,4,,
4/22/23,61,4,,
4/23/23,58,4,,
4/24/23,67,4,,
4/25/23,57,4,,
4/26/23,69,4,,
4/27/23,58,4,,
4/28/23,70,4,,
4/29/23,87,4,,
4/30/23,87,4,,
5/1/23,79,4,,
5/2/23,79,4,,
5/3/23,90,4,,
5/4/23,96,4,,
5/5/23,77,4,,
5/6/23,78,4,,
5/7/23,99,4,,
5/8/23,95,4,,
5/9/23,69,4,,
5/10/23,71,4,,
5/11/23,78,4,,
5/12/23,76,4,,
5/13/23,111,4,,
5/14/23,132,4,,
5/15/23,116,4,,
5/16/23,72,4,,
5/17/23,79,4,,
5/18/23,64,4,,
5/19/23,61,4,,
5/20/23,78,4,,
5/21/23,110,4,,
5/22/23,71,4,,
5/23/23,60,4,,
5/24/23,67,4,,
5/25/23,228,4,,
5/26/23,242,4,,
5/27/23,301,4,,
5/28/23,317,4,,
5/29/23,335,4,,
5/30/23,211,4,,
5/31/23,234,4,,
6/1/23,216,3,,
6/2/23,262,3,,
6/3/23,279,3,,
6/4/23,425,3,,
6/5/23,190,3,,
6/6/23,117,3,,
6/7/23,178,3,,
6/8/23,69,3,,
6/9/23,66,3,,
6/10/23,48,3,,
6/11/23,71,3,,
6/12/23,59,3,,
6/13/23,72,3,,
6/14/23,66,3,,
6/15/23,55,3,,
6/16/23,50,3,,
6/17/23,60,3,,
6/18/23,52,3,,
6/19/23,56,3,,
6/20/23,61,3,,
6/21/23,55,3,,
6/22/23,43,3,,
6/23/23,43,3,,
6/24/23,58,3,,
6/25/23,47,3,,
6/26/23,58,3,,
6/27/23,46,3,,
6/28/23,45,3,,
6/29/23,93,3,,
6/30/23,120,3,,
7/1/23,69,11,,
7/2/23,116,11,,
7/3/23,104,11,,
7/4/23,139,11,,
7/5/23,57,11,,
7/6/23,45,11,,
7/7/23,42,11,,
7/8/23,43,11,,
7/9/23,53,11,,
7/10/23,52,11,,
7/11/23,47,11,,
7/12/23,54,11,,
7/13/23,49,11,,
7/14/23,42,11,,
7/15/23,39,11,,
7/16/23,49,11,,
7/17/23,64,11,,
7/18/23,51,11,,
7/19/23,58,11,,
7/20/23,206,11,,
7/21/23,201,11,,
7/22/23,245,11,,
7/23/23,229,11,,
7/24/23,233,11,,
7/25/23,203,11,,
7/26/23,226,11,,
7/27/23,247,11,,
7/28/23,257,11,,
7/29/23,330,11,,
7/30/23,395,11,,
7/31/23,73,11,,
8/1/23,55,8,,
8/2/23,53,8,,
8/3/23,56,8,,
8/4/23,76,8,,
8/5/23,85,8,,
8/6/23,83,8,,
8/7/23,77,8,,
8/8/23,88,8,,
8/9/23,75,8,,
8/10/23,82,8,,
8/11/23,76,8,,
8/12/23,129,8,,
8/13/23,125,8,,
8/14/23,108,8,,
8/15/23,108,8,,
8/16/23,98,8,,
8/17/23,161,8,,
8/18/23,185,8,,
8/19/23,165,8,,
8/20/23,229,8,,
8/21/23,195,8,,
8/22/23,190,8,,
8/23/23,252,8,,
8/24/23,329,8,,
8/25/23,302,8,,
8/26/23,304,8,,
8/27/23,351,8,,
8/28/23,289,8,,
8/29/23,289,8,,
8/30/23,254,8,,
8/31/23,290,8,,
9/1/23,273,4,,
9/2/23,356,4,,
9/3/23,410,4,,
9/4/23,649,4,,
9/5/23,201,4,,
9/6/23,114,4,,
9/7/23,90,4,,
9/8/23,111,4,,
9/9/23,117,4,,
9/10/23,107,4,,
9/11/23,103,4,,
9/12/23,84,4,,
9/13/23,111,4,,
9/14/23,92,4,,
9/15/23,98,4,,
9/16/23,106,4,,
9/17/23,125,4,,
9/18/23,82,4,,
9/19/23,108,4,,
9/20/23,104,4,,
9/21/23,114,4,,
9/22/23,102,4,,
9/23/23,102,4,,
9/24/23,86,4,,
9/25/23,100,4,,
9/26/23,94,4,,
9/27/23,101,4,,
9/28/23,92,4,,
9/29/23,94,4,,
9/30/23,96,4,,
10/1/23,128,10,,
10/2/23,100,10,,
10/3/23,106,10,,
10/4/23,110,10,,
10/5/23,276,10,,
10/6/23,223,10,,
10/7/23,248,10,,
10/8/23,370,10,,
10/9/23,285,10,,
10/10/23,343,10,,
10/11/23,209,10,,
10/12/23,108,10,,
10/13/23,86,10,,
10/14/23,100,10,,
10/15/23,116,10,,
10/16/23,85,10,,
10/17/23,86,10,,
10/18/23,90,10,,
10/19/23,91,10,,
10/20/23,99,10,,
10/21/23,122,10,,
10/22/23,120,10,,
10/23/23,107,10,,
10/24/23,84,10,,
10/25/23,88,10,,
10/26/23,82,10,,
10/27/23,83,10,,
10/28/23,93,10,,
10/29/23,132,10,,
10/30/23,99,10,,
10/31/23,121,10,,
11/1/23,105,12,,
11/2/23,80,12,,
11/3/23,73,12,,
11/4/23,101,12,,
11/5/23,84,12,,
11/6/23,80,12,,
11/7/23,74,12,,
11/8/23,78,12,,
11/9/23,85,12,,
11/10/23,76,12,,
11/11/23,97,12,,
11/12/23,103,12,,
11/13/23,88,12,,
11/14/23,140,12,,
11/15/23,166,12,,
11/16/23,370,12,,
11/17/23,383,12,,
11/18/23,447,12,,
11/19/23,462,12,,
11/20/23,360,12,,
11/21/23,329,12,,
11/22/23,383,12,,
11/23/23,415,12,,
11/24/23,732,12,,
11/25/23,502,12,,
11/26/23,657,12,,
11/27/23,565,12,,
11/28/23,325,12,,
11/29/23,201,12,,
11/30/23,228,12,,
12/1/23,235,10,,
12/2/23,243,10,,
12/3/23,367,10,,
12/4/23,189,10,,
12/5/23,128,10,,
12/6/23,138,10,,
12/7/23,150,10,,
12/8/23,151,10,,
12/9/23,184,10,,
12/10/23,224,10,,
12/11/23,175,10,,
12/12/23,207,10,,
12/13/23,197,10,,
12/14/23,191,10,,
12/15/23,180,10,,
12/16/23,203,10,,
12/17/23,208,10,,
12/18/23,154,10,,
12/19/23,166,10,,
12/20/23,160,10,,
12/21/23,171,10,,
12/22/23,154,10,,
12/23/23,183,10,,
12/24/23,169,10,,
12/25/23,170,10,,
12/26/23,195,10,,
12/27/23,212,10,,
12/28/23,159,10,,
12/29/23,189,10,,
12/30/23,211,10,,
12/31/23,214,10,,
1/1/24,206,4,0,
1/2/24,135,4,0,
1/3/24,193,4,0,
1/4/24,215,4,0,
1/5/24,218,4,0,
1/6/24,331,4,0,
1/7/24,344,4,0,
1/8/24,295,4,0,
1/9/24,260,4,0,
1/10/24,250,4,0,
1/11/24,243,4,0,
1/12/24,198,4,0,
1/13/24,227,4,0,
1/14/24,261,4,0,
1/15/24,193,4,0,
1/16/24,171,4,0,
1/17/24,166,4,0,
1/18/24,147,4,0,
1/19/24,130,4,0,
1/20/24,132,4,0,
1/21/24,165,4,0,
1/22/24,147,4,0,
1/23/24,109,4,0,
1/24/24,115,4,0,
1/25/24,86,4,0,
1/26/24,86,4,0,
1/27/24,129,4,0,
1/28/24,166,4,0,
1/29/24,103,4,0,
1/30/24,112,4,0,
1/31/24,92,4,0,
2/1/24,82,2,26,
2/2/24,89,2,26,
2/3/24,110,2,26,
2/4/24,110,2,26,
2/5/24,74,2,26,
2/6/24,76,2,26,
2/7/24,78,2,26,
2/8/24,84,2,26,
2/9/24,75,2,26,
2/10/24,70,2,26,
2/11/24,81,2,26,
2/12/24,61,2,26,
2/13/24,79,2,26,
2/14/24,64,2,26,
2/15/24,90,2,26,
2/16/24,64,2,26,
2/17/24,75,2,26,
2/18/24,101,2,26,
2/19/24,89,2,26,
2/20/24,72,2,26,
2/21/24,80,2,26,
2/22/24,85,2,26,
2/23/24,78,2,26,
2/24/24,96,2,26,
2/25/24,112,2,26,
2/26/24,80,2,26,
2/27/24,73,2,26,
2/28/24,58,2,26,
2/29/24,77,2,26,
3/1/24,59,3,52,
3/2/24,75,3,52,
3/3/24,94,3,52,
3/4/24,82,3,52,
3/5/24,67,3,52,
3/6/24,64,3,52,
3/7/24,120,3,52,
3/8/24,125,3,52,
3/9/24,131,3,52,
3/10/24,160,3,52,
3/11/24,154,3,52,
3/12/24,192,3,52,
3/13/24,222,3,52,
3/14/24,258,3,52,
3/15/24,260,3,52,
3/16/24,291,3,52,
3/17/24,338,3,52,
3/18/24,168,3,52,
3/19/24,114,3,52,
3/20/24,98,3,52,
3/21/24,117,3,52,
3/22/24,113,3,52,
3/23/24,113,3,52,
3/24/24,131,3,52,
3/25/24,114,3,52,
3/26/24,105,3,52,
3/27/24,97,3,52,
3/28/24,91,3,52,
3/29/24,94,3,52,
3/30/24,112,3,52,
3/31/24,102,3,52,
4/1/24,101,2,36,
4/2/24,89,2,36,
4/3/24,67,2,36,
4/4/24,86,2,36,
4/5/24,75,2,36,
4/6/24,70,2,36,
4/7/24,85,2,36,
4/8/24,87,2,36,
4/9/24,70,2,36,
4/10/24,77,2,36,
4/11/24,64,2,36,
4/12/24,68,2,36,
4/13/24,65,2,36,
4/14/24,75,2,36,
4/15/24,73,2,36,
4/16/24,81,2,36,
4/17/24,80,2,36,
4/18/24,110,2,36,
4/19/24,104,2,36,
4/20/24,104,2,36,
4/21/24,90,2,36,
4/22/24,79,2,36,
4/23/24,84,2,36,
4/24/24,87,2,36,
4/25/24,63,2,36,
4/26/24,61,2,36,
4/27/24,74,2,36,
4/28/24,76,2,36,
4/29/24,62,2,36,
4/30/24,62,2,36,
5/1/24,66,2,23,
5/2/24,89,2,23,
5/3/24,60,2,23,
5/4/24,53,2,23,
5/5/24,74,2,23,
5/6/24,94,2,23,
5/7/24,67,2,23,
5/8/24,77,2,23,
5/9/24,53,2,23,
5/10/24,54,2,23,
5/11/24,71,2,23,
5/12/24,73,2,23,
5/13/24,73,2,23,
5/14/24,75,2,23,
5/15/24,81,2,23,
5/16/24,244,2,23,
5/17/24,214,2,23,
5/18/24,288,2,23,
5/19/24,285,2,23,
5/20/24,225,2,23,
5/21/24,218,2,23,
5/22/24,268,2,23,
5/23/24,234,2,23,
5/24/24,237,2,23,
5/25/24,241,2,23,
5/26/24,251,2,23,
5/27/24,284,2,23,
5/28/24,95,2,23,
5/29/24,74,2,23,
5/30/24,67,2,23,
5/31/24,60,2,23,
6/1/24,55,1,,
6/2/24,65,1,,
6/3/24,59,1,,
6/4/24,77,1,,
6/5/24,77,1,,
6/6/24,59,1,,
6/7/24,60,1,,
6/8/24,62,1,,
6/9/24,65,1,,
6/10/24,59,1,,
6/11/24,66,1,,
6/12/24,70,1,,
6/13/24,75,1,,
6/14/24,69,1,,
6/15/24,88,1,,
6/16/24,89,1,,
6/17/24,85,1,,
6/18/24,108,1,,
6/19/24,123,1,,
6/20/24,109,1,,
6/21/24,94,1,,
6/22/24,90,1,,
6/23/24,85,1,,
6/24/24,88,1,,
6/25/24,69,1,,
6/26/24,70,1,,
6/27/24,97,1,,
6/28/24,69,1,,
6/29/24,88,1,,
6/30/24,93,1,,
7/1/24,75,2,,
7/2/24,70,2,,
7/3/24,77,2,,
7/4/24,106,2,,
7/5/24,68,2,,
7/6/24,69,2,,
7/7/24,79,2,,
7/8/24,75,2,,
7/9/24,45,2,,
7/10/24,76,2,,
7/11/24,60,2,,
7/12/24,64,2,,
7/13/24,49,2,,
7/14/24,55,2,,
7/15/24,58,2,,
7/16/24,60,2,,
7/17/24,69,2,,
7/18/24,45,2,,
7/19/24,39,2,,
7/20/24,38,2,,
7/21/24,61,2,,
7/22/24,56,2,,
7/23/24,51,2,,
7/24/24,62,2,,
7/25/24,52,2,,
7/26/24,57,2,,
7/27/24,55,2,,
7/28/24,69,2,,
7/29/24,51,2,,
7/30/24,65,2,,
7/31/24,348,2,,
8/1/24,70,1,,
8/2/24,75,1,,
8/3/24,68,1,,
8/4/24,75,1,,
8/5/24,74,1,,
8/6/24,66,1,,
8/7/24,55,1,,
8/8/24,64,1,,
8/9/24,54,1,,
8/10/24,63,1,,
8/11/24,73,1,,
8/12/24,65,1,,
8/13/24,58,1,,
8/14/24,62,1,,
8/15/24,68,1,,
8/16/24,72,1,,
8/17/24,73,1,,
8/18/24,77,1,,
8/19/24,103,1,,
8/20/24,183,1,,
8/21/24,212,1,,
8/22/24,308,1,,
8/23/24,271,1,,
8/24/24,274,1,,
8/25/24,265,1,,
8/26/24,204,1,,
8/27/24,218,1,,
8/28/24,188,1,,
8/29/24,179,1,,
8/30/24,189,1,,
8/31/24,-13,1,,
9/1/24,236,1,,
9/2/24,321,1,,
9/3/24,,1,,
9/4/24,,1,,
9/5/24,367,1,,
9/6/24,105,1,,
9/7/24,112,1,,
9/8/24,89,1,,
9/9/24,,1,,
9/10/24,,1,,
9/11/24,,1,,
9/12/24,418,1,,
9/13/24,78,1,,
9/14/24,66,1,,
9/15/24,93,1,,
9/16/24,66,1,,
9/17/24,77,1,,
9/18/24,61,1,,
9/19/24,69,1,,
9/20/24,61,1,,
9/21/24,72,1,,
9/22/24,87,1,,
9/23/24,106,1,,
9/24/24,128,1,,
9/25/24,145,1,,
9/26/24,139,1,,
9/27/24,123,1,,
9/28/24,143,1,,
9/29/24,143,1,,
9/30/24,27,1,,
10/1/24,111,1,11,
10/2/24,86,1,11,
10/3/24,81,1,11,
10/4/24,71,1,11,
10/5/24,75,1,11,
10/6/24,81,1,11,
10/7/24,84,1,11,
10/8/24,71,1,11,
10/9/24,72,1,11,
10/10/24,53,1,11,
10/11/24,61,1,11,
10/12/24,60,1,11,
10/13/24,78,1,11,
10/14/24,70,1,11,
10/15/24,68,1,11,
10/16/24,67,1,11,
10/17/24,60,1,11,
10/18/24,46,1,11,
10/19/24,62,1,11,
10/20/24,71,1,11,
10/21/24,54,1,11,
10/22/24,57,1,11,
10/23/24,70,1,11,
10/24/24,63,1,11,
10/25/24,60,1,11,
10/26/24,58,1,11,
10/27/24,68,1,11,
10/28/24,58,1,11,
10/29/24,50,1,11,
10/30/24,50,1,11,
10/31/24,67,1,11,
11/1/24,45,3,15,
11/2/24,47,3,15,
11/3/24,84,3,15,
11/4/24,61,3,15,
11/5/24,45,3,15,
11/6/24,46,3,15,
11/7/24,62,3,15,
11/8/24,54,3,15,
11/9/24,82,3,15,
11/10/24,86,3,15,
11/11/24,81,3,15,
11/12/24,201,3,15,
11/13/24,320,3,15,
11/14/24,429,3,15,
11/15/24,577,3,15,
11/16/24,576,3,15,
11/17/24,479,3,15,
11/18/24,391,3,15,
11/19/24,338,3,15,
11/20/24,269,3,15,
11/21/24,475,3,15,
11/22/24,377,3,15,
11/23/24,472,3,15,
11/24/24,491,3,15,
11/25/24,475,3,15,
11/26/24,430,3,15,
11/27/24,404,3,15,
11/28/24,451,3,15,
11/29/24,779,3,15,
11/30/24,483,3,15,
12/1/24,716,1,,
12/2/24,569,1,,
12/3/24,371,1,,
12/4/24,383,1,,
12/5/24,467,1,,
12/6/24,478,1,,
12/7/24,574,1,,
12/8/24,719,1,,
12/9/24,190,1,,
12/10/24,151,1,,
12/11/24,90,1,,
12/12/24,115,1,,
12/13/24,102,1,,
12/14/24,124,1,,
12/15/24,107,1,,
12/16/24,109,1,,
12/17/24,112,1,,
12/18/24,114,1,,
12/19/24,106,1,,
12/20/24,107,1,,
12/21/24,90,1,,
12/22/24,73,1,,
12/23/24,52,1,,
12/24/24,90,1,,
12/25/24,108,1,,
12/26/24,107,1,,
12/27/24,129,1,,
12/28/24,118,1,,
12/29/24,122,1,,
12/30/24,100,1,,
12/31/24,145,1,,
1/1/25,109,1,,
