date,d2c,amazon,costco,other
1/2/25,95,1,,
1/3/25,96,1,,
1/4/25,122,1,,
1/5/25,104,1,,
1/6/25,204,1,,
1/7/25,293,1,,
1/8/25,250,1,,
1/9/25,325,1,,
1/10/25,440,1,,
1/11/25,384,1,,
1/12/25,383,1,,
1/13/25,315,1,,
1/14/25,248,1,,
1/15/25,238,1,,
1/16/25,202,1,,
1/17/25,173,1,,
1/18/25,177,1,,
1/19/25,182,1,,
1/20/25,143,1,,
1/21/25,152,1,,
1/22/25,133,1,,
1/23/25,116,1,,
1/24/25,107,1,,
1/25/25,134,1,,
1/26/25,136,1,,
1/27/25,131,1,,
1/28/25,132,1,,
1/29/25,114,1,,
1/30/25,178,1,,
1/31/25,161,1,,
2/1/25,153,1,,
2/2/25,218,1,,
2/3/25,109,1,,
2/4/25,156,1,,
2/5/25,163,1,,
2/6/25,170,1,,
2/7/25,150,1,,
2/8/25,126,1,,
2/9/25,113,1,,
2/10/25,102,1,,
2/11/25,104,1,,
2/12/25,84,1,,
2/13/25,77,1,,
2/14/25,66,1,,
2/15/25,89,1,,
2/16/25,101,1,,
2/17/25,110,1,,
2/18/25,76,1,,
2/19/25,75,1,,
2/20/25,81,1,,
2/21/25,75,1,,
2/22/25,96,1,,
2/23/25,98,1,,
2/24/25,86,1,,
2/25/25,89,1,,
2/26/25,74,1,,
2/27/25,77,1,,
2/28/25,72,1,,
3/1/25,102,1,,
3/2/25,109,1,,
3/3/25,84,1,,
3/4/25,78,1,,
3/5/25,87,1,,
3/6/25,138,1,,
3/7/25,128,1,,
3/8/25,172,1,,
3/9/25,171,1,,
3/10/25,148,1,,
3/11/25,230,1,,
3/12/25,238,1,,
3/13/25,285,1,,
3/14/25,300,1,,
3/15/25,281,1,,
3/16/25,265,1,,
3/17/25,185,1,,
3/18/25,193,1,,
3/19/25,208,1,,
3/20/25,190,1,,
3/21/25,163,1,,
3/22/25,200,1,,
3/23/25,228,1,,
3/24/25,136,1,,
3/25/25,82,1,,
3/26/25,92,1,,
3/27/25,90,1,,
3/28/25,86,1,,
3/29/25,86,1,,
3/30/25,106,1,,
3/31/25,82,1,,
4/1/25,82,1,,
4/2/25,93,1,,
4/3/25,132,1,,
4/4/25,129,1,,
4/5/25,142,1,,
4/6/25,151,1,,
4/7/25,122,1,,
4/8/25,127,1,,
4/9/25,109,1,,
4/10/25,74,1,,
4/11/25,109,1,,
4/12/25,115,1,,
4/13/25,110,1,,
4/14/25,91,1,,
4/15/25,105,1,,
4/16/25,124,1,,
4/17/25,142,1,,
4/18/25,94,1,,
4/19/25,127,1,,
4/20/25,101,1,,
4/21/25,120,1,,
4/22/25,96,1,,
4/23/25,116,1,,
4/24/25,93,1,,
4/25/25,117,1,,
4/26/25,148,1,,
4/27/25,211,1,,
4/28/25,139,1,,
4/29/25,155,1,,
4/30/25,141,1,,
5/1/25,105,1,,
5/2/25,70,1,,
5/3/25,94,1,,
5/4/25,84,1,,
5/5/25,96,1,,
5/6/25,80,1,,
5/7/25,70,1,,
5/8/25,82,1,,
5/9/25,67,1,,
5/10/25,62,1,,
5/11/25,65,1,,
5/12/25,90,1,,
5/13/25,63,1,,
5/14/25,85,1,,
5/15/25,62,1,,
5/16/25,79,1,,
5/17/25,97,1,,
5/18/25,110,1,,
5/19/25,125,1,,
5/20/25,123,1,,
5/21/25,154,1,,
5/22/25,113,1,,
5/23/25,144,1,,
5/24/25,118,1,,
5/25/25,127,1,,
5/26/25,124,1,,
5/27/25,107,1,,
5/28/25,117,1,,
5/29/25,126,1,,
5/30/25,111,1,,
5/31/25,150,1,,
6/1/25,132,1,,
6/2/25,87,1,,
6/3/25,100,1,,
6/4/25,104,1,,
6/5/25,85,1,,
6/6/25,73,1,,
6/7/25,90,1,,
6/8/25,108,1,,
6/9/25,89,1,,
6/10/25,106,1,,
6/11/25,86,1,,
6/12/25,78,1,,
6/13/25,73,1,,
6/14/25,105,1,,
6/15/25,101,1,,
6/16/25,86,1,,
6/17/25,94,1,,
6/18/25,101,1,,
6/19/25,93,1,,
6/20/25,67,1,,
6/21/25,72,1,,
6/22/25,100,1,,
6/23/25,88,1,,
6/24/25,87,1,,
6/25/25,77,1,,
6/26/25,103,1,,
6/27/25,89,1,,
6/28/25,102,1,,
6/29/25,135,1,,
6/30/25,86,1,,
7/1/25,66,1,,
7/2/25,75,1,,
7/3/25,89,1,,
7/4/25,75,1,,
7/5/25,112,1,,
7/6/25,113,1,,
7/7/25,94,1,,
7/8/25,83,1,,
7/9/25,71,1,,
7/10/25,71,1,,
7/11/25,78,1,,
7/12/25,71,1,,
7/13/25,75,1,,
7/14/25,63,1,,
7/15/25,69,1,,
7/16/25,80,1,,
7/17/25,63,1,,
7/18/25,62,1,,
7/19/25,64,1,,
7/20/25,71,1,,
7/21/25,80,1,,
7/22/25,80,1,,
7/23/25,80,1,,
7/24/25,80,1,,
7/25/25,80,1,,
7/26/25,80,1,,
7/27/25,80,1,,
7/28/25,80,1,,
7/29/25,80,1,,
7/30/25,80,1,,
7/31/25,119,1,,
8/1/25,115,1,,
8/2/25,115,1,,
8/3/25,115,1,,
8/4/25,115,1,,
8/5/25,115,1,,
8/6/25,115,1,,
8/7/25,115,1,,
8/8/25,115,1,,
8/9/25,115,1,,
8/10/25,115,1,,
8/11/25,115,1,,
8/12/25,115,1,,
8/13/25,115,1,,
8/14/25,115,1,,
8/15/25,115,1,,
8/16/25,115,1,,
8/17/25,115,1,,
8/18/25,120,1,,
8/19/25,124,1,,
8/20/25,126,1,,
8/21/25,483,1,,
8/22/25,524,1,,
8/23/25,528,1,,
8/24/25,585,1,,
8/25/25,541,1,,
8/26/25,475,1,,
8/27/25,410,1,,
8/28/25,375,1,,
8/29/25,338,1,,
8/30/25,338,1,,
8/31/25,349,1,,
9/1/25,418,1,,
9/2/25,161,1,,
9/3/25,148,1,,
9/4/25,144,1,,
9/5/25,141,1,,
9/6/25,135,1,,
9/7/25,138,1,,
9/8/25,137,1,,
9/9/25,140,1,,
9/10/25,137,1,,
9/11/25,134,1,,
9/12/25,132,1,,
9/13/25,130,1,,
9/14/25,130,1,,
9/15/25,131,1,,
9/16/25,134,1,,
9/17/25,127,1,,
9/18/25,128,1,,
9/19/25,126,1,,
9/20/25,126,1,,
9/21/25,127,1,,
9/22/25,125,1,,
9/23/25,125,1,,
9/24/25,125,1,,
9/25/25,125,1,,
9/26/25,125,1,,
9/27/25,125,1,,
9/28/25,125,1,,
9/29/25,125,1,,
9/30/25,125,1,,
10/1/25,123,1,,
10/2/25,123,1,,
10/3/25,123,1,,
10/4/25,123,1,,
10/5/25,123,1,,
10/6/25,123,1,,
10/7/25,122,1,,
10/8/25,122,1,,
10/9/25,122,1,,
10/10/25,122,1,,
10/11/25,122,1,,
10/12/25,122,1,,
10/13/25,122,1,,
10/14/25,122,1,,
10/15/25,122,1,,
10/16/25,122,1,,
10/17/25,122,1,,
10/18/25,122,1,,
10/19/25,122,1,,
10/20/25,123,1,,
10/21/25,124,1,,
10/22/25,125,1,,
10/23/25,139,1,,
10/24/25,160,1,,
10/25/25,172,1,,
10/26/25,184,1,,
10/27/25,179,1,,
10/28/25,164,1,,
10/29/25,154,1,,
10/30/25,145,1,,
10/31/25,137,1,,
11/1/25,130,3,,
11/2/25,127,3,,
11/3/25,127,3,,
11/4/25,126,3,,
11/5/25,123,3,,
11/6/25,122,3,,
11/7/25,122,3,,
11/8/25,120,3,,
11/9/25,121,3,,
11/10/25,131,3,,
11/11/25,209,3,,
11/12/25,213,3,,
11/13/25,360,3,,
11/14/25,565,3,,
11/15/25,691,3,,
11/16/25,810,3,,
11/17/25,756,3,,
11/18/25,611,3,,
11/19/25,501,3,,
11/20/25,607,3,,
11/21/25,529,3,,
11/22/25,514,3,,
11/23/25,495,3,,
11/24/25,472,3,,
11/25/25,441,3,,
11/26/25,416,3,,
11/27/25,409,3,,
11/28/25,557,3,,
11/29/25,443,3,,
11/30/25,525,3,,
12/1/25,483,1,,
12/2/25,406,1,,
12/3/25,400,1,,
12/4/25,395,1,,
12/5/25,427,1,,
12/6/25,475,1,,
12/7/25,614,1,,
12/8/25,303,1,,
12/9/25,295,1,,
12/10/25,246,1,,
12/11/25,220,1,,
12/12/25,196,1,,
12/13/25,175,1,,
12/14/25,168,1,,
12/15/25,158,1,,
12/16/25,158,1,,
12/17/25,155,1,,
12/18/25,148,1,,
12/19/25,147,1,,
12/20/25,145,1,,
12/21/25,142,1,,
12/22/25,144,1,,
12/23/25,143,1,,
12/24/25,144,1,,
12/25/25,148,1,,
12/26/25,149,1,,
12/27/25,147,1,,
12/28/25,145,1,,
12/29/25,142,1,,
12/30/25,145,1,,
12/31/25,133,1,,
1/1/26,229,1,,
1/2/26,229,1,,
1/3/26,229,1,,
1/4/26,229,1,,
1/5/26,229,1,,
1/6/26,229,1,,
1/7/26,229,1,,
1/8/26,229,1,,
1/9/26,229,1,,
1/10/26,229,1,,
1/11/26,229,1,,
1/12/26,229,1,,
1/13/26,229,1,,
1/14/26,229,1,,
1/15/26,229,1,,
1/16/26,229,1,,
1/17/26,229,1,,
1/18/26,229,1,,
1/19/26,229,1,,
1/20/26,229,1,,
1/21/26,229,1,,
1/22/26,229,1,,
1/23/26,229,1,,
1/24/26,229,1,,
1/25/26,229,1,,
1/26/26,229,1,,
1/27/26,229,1,,
1/28/26,229,1,,
1/29/26,229,1,,
1/30/26,229,1,,
1/31/26,229,1,,
2/1/26,249,1,,
2/2/26,249,1,,
2/3/26,249,1,,
2/4/26,249,1,,
2/5/26,249,1,,
2/6/26,249,1,,
2/7/26,249,1,,
2/8/26,249,1,,
2/9/26,249,1,,
2/10/26,249,1,,
2/11/26,249,1,,
2/12/26,249,1,,
2/13/26,249,1,,
2/14/26,249,1,,
2/15/26,249,1,,
2/16/26,249,1,,
2/17/26,249,1,,
2/18/26,249,1,,
2/19/26,249,1,,
2/20/26,249,1,,
2/21/26,249,1,,
2/22/26,249,1,,
2/23/26,249,1,,
2/24/26,249,1,,
2/25/26,249,1,,
2/26/26,249,1,,
2/27/26,249,1,,
2/28/26,249,1,,
3/1/26,146,1,,
3/2/26,146,1,,
3/3/26,146,1,,
3/4/26,146,1,,
3/5/26,146,1,,
3/6/26,146,1,,
3/7/26,146,1,,
3/8/26,146,1,,
3/9/26,146,1,,
3/10/26,146,1,,
3/11/26,146,1,,
3/12/26,146,1,,
3/13/26,146,1,,
3/14/26,146,1,,
3/15/26,146,1,,
3/16/26,146,1,,
3/17/26,146,1,,
3/18/26,215,1,,
3/19/26,363,1,,
3/20/26,384,1,,
3/21/26,264,1,,
3/22/26,269,1,,
3/23/26,338,1,,
3/24/26,232,1,,
3/25/26,270,1,,
3/26/26,317,1,,
3/27/26,521,1,,
3/28/26,146,1,,
3/29/26,146,1,,
3/30/26,146,1,,
3/31/26,146,1,,
4/1/26,153,1,,
4/2/26,153,1,,
4/3/26,153,1,,
4/4/26,153,1,,
4/5/26,153,1,,
4/6/26,153,1,,
4/7/26,153,1,,
4/8/26,153,1,,
4/9/26,153,1,,
4/10/26,153,1,,
4/11/26,153,1,,
4/12/26,153,1,,
4/13/26,153,1,,
4/14/26,153,1,,
4/15/26,153,1,,
4/16/26,153,1,,
4/17/26,153,1,,
4/18/26,153,1,,
4/19/26,153,1,,
4/20/26,153,1,,
4/21/26,153,1,,
4/22/26,153,1,,
4/23/26,153,1,,
4/24/26,153,1,,
4/25/26,153,1,,
4/26/26,153,1,,
4/27/26,153,1,,
4/28/26,153,1,,
4/29/26,153,1,,
4/30/26,153,1,,
5/1/26,102,1,,
5/2/26,102,1,,
5/3/26,102,1,,
5/4/26,102,1,,
5/5/26,102,1,,
5/6/26,102,1,,
5/7/26,102,1,,
5/8/26,102,1,,
5/9/26,102,1,,
5/10/26,102,1,,
5/11/26,102,1,,
5/12/26,102,1,,
5/13/26,102,1,,
5/14/26,102,1,,
5/15/26,102,1,,
5/16/26,1133,1,,
5/17/26,662,1,,
5/18/26,737,1,,
5/19/26,702,1,,
5/20/26,502,1,,
5/21/26,268,1,,
5/22/26,279,1,,
5/23/26,315,1,,
5/24/26,538,1,,
5/25/26,915,1,,
5/26/26,102,1,,
5/27/26,102,1,,
5/28/26,102,1,,
5/29/26,102,1,,
5/30/26,102,1,,
5/31/26,102,1,,
6/1/26,183,1,,
6/2/26,183,1,,
6/3/26,183,1,,
6/4/26,183,1,,
6/5/26,183,1,,
6/6/26,183,1,,
6/7/26,183,1,,
6/8/26,183,1,,
6/9/26,183,1,,
6/10/26,183,1,,
6/11/26,183,1,,
6/12/26,183,1,,
6/13/26,183,1,,
6/14/26,183,1,,
6/15/26,183,1,,
6/16/26,183,1,,
6/17/26,183,1,,
6/18/26,183,1,,
6/19/26,183,1,,
6/20/26,183,1,,
6/21/26,183,1,,
6/22/26,183,1,,
6/23/26,183,1,,
6/24/26,183,1,,
6/25/26,183,1,,
6/26/26,183,1,,
6/27/26,183,1,,
6/28/26,183,1,,
6/29/26,183,1,,
6/30/26,183,1,,
7/1/26,289,1,,
7/2/26,311,1,,
7/3/26,311,1,,
7/4/26,311,1,,
7/5/26,365,1,,
7/6/26,437,1,,
7/7/26,97,1,,
7/8/26,97,1,,
7/9/26,97,1,,
7/10/26,97,1,,
7/11/26,97,1,,
7/12/26,97,1,,
7/13/26,97,1,,
7/14/26,97,1,,
7/15/26,97,1,,
7/16/26,97,1,,
7/17/26,97,1,,
7/18/26,97,1,,
7/19/26,97,1,,
7/20/26,97,1,,
7/21/26,97,1,,
7/22/26,97,1,,
7/23/26,97,1,,
7/24/26,97,1,,
7/25/26,97,1,,
7/26/26,97,1,,
7/27/26,97,1,,
7/28/26,97,1,,
7/29/26,97,1,,
7/30/26,97,1,,
7/31/26,97,1,,
8/1/26,179,1,,
8/2/26,179,1,,
8/3/26,179,1,,
8/4/26,179,1,,
8/5/26,179,1,,
8/6/26,179,1,,
8/7/26,179,1,,
8/8/26,179,1,,
8/9/26,179,1,,
8/10/26,179,1,,
8/11/26,179,1,,
8/12/26,179,1,,
8/13/26,179,1,,
8/14/26,179,1,,
8/15/26,179,1,,
8/16/26,179,1,,
8/17/26,179,1,,
8/18/26,179,1,,
8/19/26,179,1,,
8/20/26,179,1,,
8/21/26,179,1,,
8/22/26,179,1,,
8/23/26,179,1,,
8/24/26,179,1,,
8/25/26,179,1,,
8/26/26,548,1,,
8/27/26,548,1,,
8/28/26,503,1,,
8/29/26,506,1,,
8/30/26,584,1,,
8/31/26,481,1,,
9/1/26,481,1,,
9/2/26,423,1,,
9/3/26,483,1,,
9/4/26,454,1,,
9/5/26,593,1,,
9/6/26,683,1,,
9/7/26,1080,1,,
9/8/26,179,1,,
9/9/26,179,1,,
9/10/26,179,1,,
9/11/26,179,1,,
9/12/26,179,1,,
9/13/26,179,1,,
9/14/26,179,1,,
9/15/26,179,1,,
9/16/26,179,1,,
9/17/26,179,1,,
9/18/26,179,1,,
9/19/26,179,1,,
9/20/26,179,1,,
9/21/26,179,1,,
9/22/26,179,1,,
9/23/26,179,1,,
9/24/26,179,1,,
9/25/26,179,1,,
9/26/26,179,1,,
9/27/26,179,1,,
9/28/26,179,1,,
9/29/26,179,1,,
9/30/26,179,1,,
10/1/26,205,1,,
10/2/26,205,1,,
10/3/26,205,1,,
10/4/26,205,1,,
10/5/26,205,1,,
10/6/26,205,1,,
10/7/26,205,1,,
10/8/26,205,1,,
10/9/26,205,1,,
10/10/26,205,1,,
10/11/26,205,1,,
10/12/26,205,1,,
10/13/26,205,1,,
10/14/26,205,1,,
10/15/26,205,1,,
10/16/26,205,1,,
10/17/26,205,1,,
10/18/26,205,1,,
10/19/26,205,1,,
10/20/26,205,1,,
10/21/26,205,1,,
10/22/26,205,1,,
10/23/26,205,1,,
10/24/26,205,1,,
10/25/26,205,1,,
10/26/26,205,1,,
10/27/26,205,1,,
10/28/26,205,1,,
10/29/26,205,1,,
10/30/26,205,1,,
10/31/26,205,1,,
11/1/26,136,3,,
11/2/26,135,3,,
11/3/26,104,3,,
11/4/26,167,3,,
11/5/26,144,3,,
11/6/26,149,3,,
11/7/26,129,3,,
11/8/26,82,3,,
11/9/26,111,3,,
11/10/26,89,3,,
11/11/26,96,3,,
11/12/26,140,3,,
11/13/26,178,3,,
11/14/26,125,3,,
11/15/26,105,3,,
11/16/26,89,3,,
11/17/26,125,3,,
11/18/26,125,3,,
11/19/26,1360,3,,
11/20/26,973,3,,
11/21/26,877,3,,
11/22/26,778,3,,
11/23/26,695,3,,
11/24/26,715,3,,
11/25/26,789,3,,
11/26/26,791,3,,
11/27/26,1728,3,,
11/28/26,988,3,,
11/29/26,1140,3,,
11/30/26,1822,3,,
12/1/26,737,1,,
12/2/26,418,1,,
12/3/26,520,1,,
12/4/26,509,1,,
12/5/26,622,1,,
12/6/26,1109,1,,
12/7/26,226,1,,
12/8/26,215,1,,
12/9/26,229,1,,
12/10/26,473,1,,
12/11/26,196,1,,
12/12/26,178,1,,
12/13/26,178,1,,
12/14/26,164,1,,
12/15/26,178,1,,
12/16/26,169,1,,
12/17/26,180,1,,
12/18/26,198,1,,
12/19/26,184,1,,
12/20/26,129,1,,
12/21/26,164,1,,
12/22/26,149,1,,
12/23/26,189,1,,
12/24/26,164,1,,
12/25/26,231,1,,
12/26/26,344,1,,
12/27/26,282,1,,
12/28/26,275,1,,
12/29/26,291,1,,
12/30/26,358,1,,
12/31/26,286,1,,
1/1/27,323,1,,
1/2/27,323,1,,
1/3/27,323,1,,
1/4/27,323,1,,
1/5/27,323,1,,
1/6/27,323,1,,
1/7/27,323,1,,
1/8/27,323,1,,
1/9/27,323,1,,
1/10/27,323,1,,
1/11/27,323,1,,
1/12/27,323,1,,
1/13/27,323,1,,
1/14/27,323,1,,
1/15/27,323,1,,
1/16/27,323,1,,
1/17/27,323,1,,
1/18/27,323,1,,
1/19/27,323,1,,
1/20/27,323,1,,
