date,d2c,amazon,costco,other
1/21/27,323,1,,
1/22/27,323,1,,
1/23/27,323,1,,
1/24/27,323,1,,
1/25/27,323,1,,
1/26/27,323,1,,
1/27/27,323,1,,
1/28/27,323,1,,
1/29/27,323,1,,
1/30/27,323,1,,
1/31/27,323,1,,
2/1/27,329,1,,
2/2/27,329,1,,
2/3/27,329,1,,
2/4/27,329,1,,
2/5/27,329,1,,
2/6/27,329,1,,
2/7/27,329,1,,
2/8/27,329,1,,
2/9/27,329,1,,
2/10/27,329,1,,
2/11/27,329,1,,
2/12/27,329,1,,
2/13/27,329,1,,
2/14/27,329,1,,
2/15/27,329,1,,
2/16/27,329,1,,
2/17/27,329,1,,
2/18/27,329,1,,
2/19/27,329,1,,
2/20/27,329,1,,
2/21/27,329,1,,
2/22/27,329,1,,
2/23/27,329,1,,
2/24/27,329,1,,
2/25/27,329,1,,
2/26/27,329,1,,
2/27/27,329,1,,
2/28/27,329,1,,
3/1/27,180,1,,
3/2/27,180,1,,
3/3/27,180,1,,
3/4/27,180,1,,
3/5/27,180,1,,
3/6/27,180,1,,
3/7/27,180,1,,
3/8/27,180,1,,
3/9/27,180,1,,
3/10/27,180,1,,
3/11/27,180,1,,
3/12/27,180,1,,
3/13/27,180,1,,
3/14/27,180,1,,
3/15/27,180,1,,
3/16/27,180,1,,
3/17/27,180,1,,
3/18/27,265,1,,
3/19/27,448,1,,
3/20/27,474,1,,
3/21/27,325,1,,
3/22/27,332,1,,
3/23/27,417,1,,
3/24/27,286,1,,
3/25/27,333,1,,
3/26/27,392,1,,
3/27/27,642,1,,
3/28/27,180,1,,
3/29/27,180,1,,
3/30/27,180,1,,
3/31/27,180,1,,
4/1/27,188,1,,
4/2/27,188,1,,
4/3/27,188,1,,
4/4/27,188,1,,
4/5/27,188,1,,
4/6/27,188,1,,
4/7/27,188,1,,
4/8/27,188,1,,
4/9/27,188,1,,
4/10/27,188,1,,
4/11/27,188,1,,
4/12/27,188,1,,
4/13/27,188,1,,
4/14/27,188,1,,
4/15/27,188,1,,
4/16/27,188,1,,
4/17/27,188,1,,
4/18/27,188,1,,
4/19/27,188,1,,
4/20/27,188,1,,
4/21/27,188,1,,
4/22/27,188,1,,
4/23/27,188,1,,
4/24/27,188,1,,
4/25/27,188,1,,
4/26/27,188,1,,
4/27/27,188,1,,
4/28/27,188,1,,
4/29/27,188,1,,
4/30/27,188,1,,
5/1/27,126,1,,
5/2/27,126,1,,
5/3/27,126,1,,
5/4/27,126,1,,
5/5/27,126,1,,
5/6/27,126,1,,
5/7/27,126,1,,
5/8/27,126,1,,
5/9/27,126,1,,
5/10/27,126,1,,
5/11/27,126,1,,
5/12/27,126,1,,
5/13/27,126,1,,
5/14/27,126,1,,
5/15/27,126,1,,
5/16/27,126,1,,
5/17/27,126,1,,
5/18/27,126,1,,
5/19/27,126,1,,
5/20/27,126,1,,
5/21/27,126,1,,
5/22/27,1399,1,,
5/23/27,817,1,,
5/24/27,909,1,,
5/25/27,866,1,,
5/26/27,620,1,,
5/27/27,331,1,,
5/28/27,344,1,,
5/29/27,389,1,,
5/30/27,664,1,,
5/31/27,1129,1,,
6/1/27,226,1,,
6/2/27,226,1,,
6/3/27,226,1,,
6/4/27,226,1,,
6/5/27,226,1,,
6/6/27,226,1,,
6/7/27,226,1,,
6/8/27,226,1,,
6/9/27,226,1,,
6/10/27,226,1,,
6/11/27,226,1,,
6/12/27,226,1,,
6/13/27,226,1,,
6/14/27,226,1,,
6/15/27,226,1,,
6/16/27,226,1,,
6/17/27,226,1,,
6/18/27,226,1,,
6/19/27,226,1,,
6/20/27,226,1,,
6/21/27,226,1,,
6/22/27,226,1,,
6/23/27,226,1,,
6/24/27,226,1,,
6/25/27,226,1,,
6/26/27,226,1,,
6/27/27,226,1,,
6/28/27,226,1,,
6/29/27,226,1,,
6/30/27,226,1,,
7/1/27,357,1,,
7/2/27,384,1,,
7/3/27,384,1,,
7/4/27,384,1,,
7/5/27,451,1,,
7/6/27,540,1,,
7/7/27,120,1,,
7/8/27,120,1,,
7/9/27,120,1,,
7/10/27,120,1,,
7/11/27,120,1,,
7/12/27,120,1,,
7/13/27,120,1,,
7/14/27,120,1,,
7/15/27,120,1,,
7/16/27,120,1,,
7/17/27,120,1,,
7/18/27,120,1,,
7/19/27,120,1,,
7/20/27,120,1,,
7/21/27,120,1,,
7/22/27,120,1,,
7/23/27,120,1,,
7/24/27,120,1,,
7/25/27,120,1,,
7/26/27,120,1,,
7/27/27,120,1,,
7/28/27,120,1,,
7/29/27,120,1,,
7/30/27,120,1,,
7/31/27,120,1,,
8/1/27,207,1,,
8/2/27,207,1,,
8/3/27,207,1,,
8/4/27,207,1,,
8/5/27,207,1,,
8/6/27,207,1,,
8/7/27,207,1,,
8/8/27,207,1,,
8/9/27,207,1,,
8/10/27,207,1,,
8/11/27,207,1,,
8/12/27,207,1,,
8/13/27,207,1,,
8/14/27,207,1,,
8/15/27,207,1,,
8/16/27,207,1,,
8/17/27,207,1,,
8/18/27,207,1,,
8/19/27,207,1,,
8/20/27,207,1,,
8/21/27,207,1,,
8/22/27,207,1,,
8/23/27,207,1,,
8/24/27,207,1,,
8/25/27,634,1,,
8/26/27,634,1,,
8/27/27,582,1,,
8/28/27,585,1,,
8/29/27,676,1,,
8/30/27,556,1,,
8/31/27,556,1,,
9/1/27,489,1,,
9/2/27,558,1,,
9/3/27,526,1,,
9/4/27,685,1,,
9/5/27,789,1,,
9/6/27,1250,1,,
9/7/27,207,1,,
9/8/27,207,1,,
9/9/27,207,1,,
9/10/27,207,1,,
9/11/27,207,1,,
9/12/27,207,1,,
9/13/27,207,1,,
9/14/27,207,1,,
9/15/27,207,1,,
9/16/27,207,1,,
9/17/27,207,1,,
9/18/27,207,1,,
9/19/27,207,1,,
9/20/27,207,1,,
9/21/27,207,1,,
9/22/27,207,1,,
9/23/27,207,1,,
9/24/27,207,1,,
9/25/27,207,1,,
9/26/27,207,1,,
9/27/27,207,1,,
9/28/27,207,1,,
9/29/27,207,1,,
9/30/27,207,1,,
10/1/27,233,1,,
10/2/27,233,1,,
10/3/27,233,1,,
10/4/27,233,1,,
10/5/27,233,1,,
10/6/27,233,1,,
10/7/27,233,1,,
10/8/27,233,1,,
10/9/27,233,1,,
10/10/27,233,1,,
10/11/27,233,1,,
10/12/27,233,1,,
10/13/27,233,1,,
10/14/27,233,1,,
10/15/27,233,1,,
10/16/27,233,1,,
10/17/27,233,1,,
10/18/27,233,1,,
10/19/27,233,1,,
10/20/27,233,1,,
10/21/27,233,1,,
10/22/27,233,1,,
10/23/27,233,1,,
10/24/27,233,1,,
10/25/27,233,1,,
10/26/27,233,1,,
10/27/27,233,1,,
10/28/27,233,1,,
10/29/27,233,1,,
10/30/27,233,1,,
10/31/27,233,1,,
11/1/27,168,3,,
11/2/27,166,3,,
11/3/27,128,3,,
11/4/27,206,3,,
11/5/27,177,3,,
11/6/27,184,3,,
11/7/27,159,3,,
11/8/27,101,3,,
11/9/27,137,3,,
11/10/27,110,3,,
11/11/27,119,3,,
11/12/27,173,3,,
11/13/27,220,3,,
11/14/27,155,3,,
11/15/27,130,3,,
11/16/27,110,3,,
11/17/27,155,3,,
11/18/27,1679,3,,
11/19/27,1201,3,,
11/20/27,1082,3,,
11/21/27,961,3,,
11/22/27,857,3,,
11/23/27,882,3,,
11/24/27,974,3,,
11/25/27,976,3,,
11/26/27,2132,3,,
11/27/27,1219,3,,
11/28/27,1407,3,,
11/29/27,2249,3,,
11/30/27,909,3,,
12/1/27,516,1,,
12/2/27,642,1,,
12/3/27,628,1,,
12/4/27,768,1,,
12/5/27,1369,1,,
12/6/27,278,1,,
12/7/27,278,1,,
12/8/27,265,1,,
12/9/27,283,1,,
12/10/27,584,1,,
12/11/27,242,1,,
12/12/27,220,1,,
12/13/27,220,1,,
12/14/27,202,1,,
12/15/27,220,1,,
12/16/27,209,1,,
12/17/27,222,1,,
12/18/27,245,1,,
12/19/27,227,1,,
12/20/27,159,1,,
12/21/27,202,1,,
12/22/27,184,1,,
12/23/27,233,1,,
12/24/27,202,1,,
12/25/27,285,1,,
12/26/27,424,1,,
12/27/27,348,1,,
12/28/27,339,1,,
12/29/27,359,1,,
12/30/27,319,1,,
12/31/27,352,1,,
1/1/28,355,1,,
1/2/28,355,1,,
1/3/28,355,1,,
1/4/28,355,1,,
1/5/28,355,1,,
1/6/28,355,1,,
1/7/28,355,1,,
1/8/28,355,1,,
1/9/28,355,1,,
1/10/28,355,1,,
1/11/28,355,1,,
1/12/28,355,1,,
1/13/28,355,1,,
1/14/28,355,1,,
1/15/28,355,1,,
1/16/28,355,1,,
1/17/28,355,1,,
1/18/28,355,1,,
1/19/28,355,1,,
1/20/28,355,1,,
1/21/28,355,1,,
1/22/28,355,1,,
1/23/28,355,1,,
1/24/28,355,1,,
1/25/28,355,1,,
1/26/28,355,1,,
1/27/28,355,1,,
1/28/28,355,1,,
1/29/28,355,1,,
1/30/28,355,1,,
1/31/28,355,1,,
2/1/28,349,1,,
2/2/28,349,1,,
2/3/28,349,1,,
2/4/28,349,1,,
2/5/28,349,1,,
2/6/28,349,1,,
2/7/28,349,1,,
2/8/28,349,1,,
2/9/28,349,1,,
2/10/28,349,1,,
2/11/28,349,1,,
2/12/28,349,1,,
2/13/28,349,1,,
2/14/28,349,1,,
2/15/28,349,1,,
2/16/28,349,1,,
2/17/28,349,1,,
2/18/28,349,1,,
2/19/28,349,1,,
2/20/28,349,1,,
2/21/28,349,1,,
2/22/28,349,1,,
2/23/28,349,1,,
2/24/28,349,1,,
2/25/28,349,1,,
2/26/28,349,1,,
2/27/28,349,1,,
2/28/28,349,1,,
2/29/28,349,1,,
3/1/28,198,1,,
3/2/28,198,1,,
3/3/28,198,1,,
3/4/28,198,1,,
3/5/28,198,1,,
3/6/28,198,1,,
3/7/28,198,1,,
3/8/28,198,1,,
3/9/28,198,1,,
3/10/28,198,1,,
3/11/28,198,1,,
3/12/28,198,1,,
3/13/28,198,1,,
3/14/28,198,1,,
3/15/28,198,1,,
3/16/28,198,1,,
3/17/28,198,1,,
3/18/28,292,1,,
3/19/28,493,1,,
3/20/28,522,1,,
3/21/28,358,1,,
3/22/28,365,1,,
3/23/28,459,1,,
3/24/28,315,1,,
3/25/28,367,1,,
3/26/28,431,1,,
3/27/28,707,1,,
3/28/28,198,1,,
3/29/28,198,1,,
3/30/28,198,1,,
3/31/28,198,1,,
4/1/28,207,1,,
4/2/28,207,1,,
4/3/28,207,1,,
4/4/28,207,1,,
4/5/28,207,1,,
4/6/28,207,1,,
4/7/28,207,1,,
4/8/28,207,1,,
4/9/28,207,1,,
4/10/28,207,1,,
4/11/28,207,1,,
4/12/28,207,1,,
4/13/28,207,1,,
4/14/28,207,1,,
4/15/28,207,1,,
4/16/28,207,1,,
4/17/28,207,1,,
4/18/28,207,1,,
4/19/28,207,1,,
4/20/28,207,1,,
4/21/28,207,1,,
4/22/28,207,1,,
4/23/28,207,1,,
4/24/28,207,1,,
4/25/28,207,1,,
4/26/28,207,1,,
4/27/28,207,1,,
4/28/28,207,1,,
4/29/28,207,1,,
4/30/28,207,1,,
5/1/28,139,1,,
5/2/28,139,1,,
5/3/28,139,1,,
5/4/28,139,1,,
5/5/28,139,1,,
5/6/28,139,1,,
5/7/28,139,1,,
5/8/28,139,1,,
5/9/28,139,1,,
5/10/28,139,1,,
5/11/28,139,1,,
5/12/28,139,1,,
5/13/28,139,1,,
5/14/28,139,1,,
5/15/28,139,1,,
5/16/28,139,1,,
5/17/28,139,1,,
5/18/28,139,1,,
5/19/28,139,1,,
5/20/28,139,1,,
5/21/28,139,1,,
5/22/28,1539,1,,
5/23/28,898,1,,
5/24/28,1000,1,,
5/25/28,952,1,,
5/26/28,682,1,,
5/27/28,364,1,,
5/28/28,379,1,,
5/29/28,427,1,,
5/30/28,731,1,,
5/31/28,1242,1,,
6/1/28,249,1,,
6/2/28,249,1,,
6/3/28,249,1,,
6/4/28,249,1,,
6/5/28,249,1,,
6/6/28,249,1,,
6/7/28,249,1,,
6/8/28,249,1,,
6/9/28,249,1,,
6/10/28,249,1,,
6/11/28,249,1,,
6/12/28,249,1,,
6/13/28,249,1,,
6/14/28,249,1,,
6/15/28,249,1,,
6/16/28,249,1,,
6/17/28,249,1,,
6/18/28,249,1,,
6/19/28,249,1,,
6/20/28,249,1,,
6/21/28,249,1,,
6/22/28,249,1,,
6/23/28,249,1,,
6/24/28,249,1,,
6/25/28,249,1,,
6/26/28,249,1,,
6/27/28,249,1,,
6/28/28,249,1,,
6/29/28,249,1,,
6/30/28,249,1,,
7/1/28,392,1,,
7/2/28,423,1,,
7/3/28,423,1,,
7/4/28,423,1,,
7/5/28,496,1,,
7/6/28,594,1,,
7/7/28,132,1,,
7/8/28,132,1,,
7/9/28,132,1,,
7/10/28,132,1,,
7/11/28,132,1,,
7/12/28,132,1,,
7/13/28,132,1,,
7/14/28,132,1,,
7/15/28,132,1,,
7/16/28,132,1,,
7/17/28,132,1,,
7/18/28,132,1,,
7/19/28,132,1,,
7/20/28,132,1,,
7/21/28,132,1,,
7/22/28,132,1,,
7/23/28,132,1,,
7/24/28,132,1,,
7/25/28,132,1,,
7/26/28,132,1,,
7/27/28,132,1,,
7/28/28,132,1,,
7/29/28,132,1,,
7/30/28,132,1,,
7/31/28,132,1,,
8/1/28,228,1,,
8/2/28,228,1,,
8/3/28,228,1,,
8/4/28,228,1,,
8/5/28,228,1,,
8/6/28,228,1,,
8/7/28,228,1,,
8/8/28,228,1,,
8/9/28,228,1,,
8/10/28,228,1,,
8/11/28,228,1,,
8/12/28,228,1,,
8/13/28,228,1,,
8/14/28,228,1,,
8/15/28,228,1,,
8/16/28,228,1,,
8/17/28,228,1,,
8/18/28,228,1,,
8/19/28,228,1,,
8/20/28,228,1,,
8/21/28,228,1,,
8/22/28,228,1,,
8/23/28,228,1,,
8/24/28,228,1,,
8/25/28,697,1,,
8/26/28,697,1,,
8/27/28,640,1,,
8/28/28,644,1,,
8/29/28,743,1,,
8/30/28,612,1,,
8/31/28,612,1,,
9/1/28,538,1,,
9/2/28,614,1,,
9/3/28,578,1,,
9/4/28,754,1,,
9/5/28,868,1,,
9/6/28,1375,1,,
9/7/28,228,1,,
9/8/28,228,1,,
9/9/28,228,1,,
9/10/28,228,1,,
9/11/28,228,1,,
9/12/28,228,1,,
9/13/28,228,1,,
9/14/28,228,1,,
9/15/28,228,1,,
9/16/28,228,1,,
9/17/28,228,1,,
9/18/28,228,1,,
9/19/28,228,1,,
9/20/28,228,1,,
9/21/28,228,1,,
9/22/28,228,1,,
9/23/28,228,1,,
9/24/28,228,1,,
9/25/28,228,1,,
9/26/28,228,1,,
9/27/28,228,1,,
9/28/28,228,1,,
9/29/28,228,1,,
9/30/28,228,1,,
10/1/28,256,1,,
10/2/28,256,1,,
10/3/28,256,1,,
10/4/28,256,1,,
10/5/28,256,1,,
10/6/28,256,1,,
10/7/28,256,1,,
10/8/28,256,1,,
10/9/28,256,1,,
10/10/28,256,1,,
10/11/28,256,1,,
10/12/28,256,1,,
10/13/28,256,1,,
10/14/28,256,1,,
10/15/28,256,1,,
10/16/28,256,1,,
10/17/28,256,1,,
10/18/28,256,1,,
10/19/28,256,1,,
10/20/28,256,1,,
10/21/28,256,1,,
10/22/28,256,1,,
10/23/28,256,1,,
10/24/28,256,1,,
10/25/28,256,1,,
10/26/28,256,1,,
10/27/28,256,1,,
10/28/28,256,1,,
10/29/28,256,1,,
10/30/28,256,1,,
10/31/28,256,1,,
11/1/28,185,3,,
11/2/28,183,3,,
11/3/28,141,3,,
11/4/28,227,3,,
11/5/28,195,3,,
11/6/28,202,3,,
11/7/28,175,3,,
11/8/28,111,3,,
11/9/28,151,3,,
11/10/28,121,3,,
11/11/28,131,3,,
11/12/28,190,3,,
11/13/28,242,3,,
11/14/28,170,3,,
11/15/28,143,3,,
11/16/28,121,3,,
11/17/28,170,3,,
11/18/28,1847,3,,
11/19/28,1321,3,,
11/20/28,1190,3,,
11/21/28,1057,3,,
11/22/28,943,3,,
11/23/28,970,3,,
11/24/28,1071,3,,
11/25/28,1074,3,,
11/26/28,2345,3,,
11/27/28,1341,3,,
11/28/28,1548,3,,
11/29/28,2474,3,,
11/30/28,1000,3,,
12/1/28,568,1,,
12/2/28,706,1,,
12/3/28,691,1,,
12/4/28,844,1,,
12/5/28,1506,1,,
12/6/28,306,1,,
12/7/28,306,1,,
12/8/28,291,1,,
12/9/28,311,1,,
12/10/28,642,1,,
12/11/28,267,1,,
12/12/28,242,1,,
12/13/28,242,1,,
12/14/28,222,1,,
12/15/28,242,1,,
12/16/28,230,1,,
12/17/28,244,1,,
12/18/28,269,1,,
12/19/28,249,1,,
12/20/28,175,1,,
12/21/28,222,1,,
12/22/28,202,1,,
12/23/28,257,1,,
12/24/28,222,1,,
12/25/28,314,1,,
12/26/28,467,1,,
12/27/28,383,1,,
12/28/28,373,1,,
12/29/28,395,1,,
12/30/28,351,1,,
12/31/28,388,1,,
1/1/29,391,1,,
1/2/29,391,1,,
1/3/29,391,1,,
1/4/29,391,1,,
1/5/29,391,1,,
1/6/29,391,1,,
1/7/29,391,1,,
1/8/29,391,1,,
1/9/29,391,1,,
1/10/29,391,1,,
1/11/29,391,1,,
1/12/29,391,1,,
1/13/29,391,1,,
1/14/29,391,1,,
1/15/29,391,1,,
1/16/29,391,1,,
1/17/29,391,1,,
1/18/29,391,1,,
1/19/29,391,1,,
1/20/29,391,1,,
1/21/29,391,1,,
1/22/29,391,1,,
1/23/29,391,1,,
1/24/29,391,1,,
1/25/29,391,1,,
1/26/29,391,1,,
1/27/29,391,1,,
1/28/29,391,1,,
1/29/29,391,1,,
1/30/29,391,1,,
1/31/29,391,1,,